Year,Country,Production,Yield,Pesticides,Fertilizer (N),Fertilizer (K2O),Fertilizer (P2O5),Fertilizer (Total),Agricultural Value Added,Mean Temperature,Precipitation,Agricultural Employment,FPI,Population,Agricultural Machinery,Export Value,Export Avg Price,Import Value,Import Avg Price,Urbanization
1995,Netherlands,457420,499.36681222707426,0.76,390.0,75.0,70.0,606.575963718821,1.992964,10.27,802.49,3.8,91.93,15446.668,1956.87074829932,,,,,2.677663306062853
1996,Netherlands,365357,393.27987082884823,0.53,390.0,72.0,65.0,588.853631284916,1.836279,8.37,585.78,3.8,93.58,15538.616,1865.9217877095,,,,,2.793664637545574
1997,Netherlands,388354,415.35187165775403,0.66,375.0,73.0,60.0,563.817980022198,1.88672,10.11,673.95,3.7,88.72,15629.905,1786.90344062153,,,,,2.914351193784634
1998,Netherlands,388354,412.70350690754515,0.72,350.0,73.0,62.0,535.320088300221,1.71878,10.21,1020.33,3.5,90.17,15722.594,1710.81677704194,,,,,3.040429579194169
1999,Netherlands,399776,421.26027397260276,0.65,345.0,68.0,58.0,515.317286652079,1.746932,10.86,895.43,3.2,94.91,15812.487,1635.99562363238,,,,,3.171960503759119
2000,Netherlands,395969,374.89964021965534,0.67,300.0,64.0,54.0,408.722010364721,1.69467,10.83,880.49,3.3,93.95,15899.135,1631.86813186813,,,,,3.3093763410834085
2001,Netherlands,418813,402.00902284507583,0.6,296.0,66.0,54.0,412.371134020619,1.572829,10.28,928.55,3.1,87.44,15981.636,1629.83425414365,,,,,3.51067977076741
2002,Netherlands,422621,403.18736882274374,0.61,288.0,66.0,52.0,386.920803782506,1.583021,10.72,915.08,2.9,87.2,16057.04,1599.34497816594,,,,,3.7877322043529063
2003,Netherlands,453080,403.41910782655157,0.65,275.0,67.0,52.0,363.93731097058,1.623986,10.55,631.8,3.0,81.57,16127.579,1605.96026490066,,,,,4.08664880164647
2004,Netherlands,498768,430.4919730709477,0.68,269.0,45.0,45.0,357.313525498891,1.680825,10.28,846.8,3.3,86.74,16196.035,1281.59645232816,,,,,4.409616701037571
2005,Netherlands,502576,439.77598879944,0.69,263.0,42.0,43.0,337.806480648065,1.651879,10.52,810.49,3.7,85.15,16261.831,1301.5301530153,,,,,4.757111812887055
2006,Netherlands,517805,469.66439909297054,0.69,261.0,46.0,43.0,353.146382501402,1.602226,10.91,753.69,3.6,83.27,16325.677,,,,,,5.110938804457803
2007,Netherlands,521613,476.9251165767578,0.78,268.0,44.0,45.0,302.13908284582,1.583136,11.04,910.25,3.3,85.92,16391.232,,1538380867.0,1.8269969112014637,342695601.0,1.779340553595726,5.467856348014708
2008,Netherlands,555879,504.656377666818,0.68,247.0,36.0,33.0,267.708606787924,1.589012,10.53,843.28,3.2,87.38,16460.77,,1746662335.0,1.8831354043325148,304376684.0,1.802749161417554,5.850244366101393
2009,Netherlands,609183,558.7809576224546,0.61,235.0,52.0,24.0,238.171043898739,1.707428,10.47,754.39,3.1,89.82,16536.208,,1562741460.0,1.151033100996784,279407068.0,1.4929224336238578,6.29278008488032
2010,Netherlands,620605,586.0292728989613,0.59,235.0,44.0,24.0,293.325836104049,1.688416,9.04,793.56,3.1,89.65,16617.117,,1743251498.0,1.852668152299957,321066763.0,1.7707565457268253,6.77235500779662
2011,Netherlands,620605,595.3616653875671,0.73,201.0,38.0,16.0,246.811133200795,1.647516,10.88,759.69,2.8,93.16,16701.472,,1701531592.0,1.531169522939512,386287184.0,1.5313727092487954,7.250290832945556
2012,Netherlands,612990,585.5846388995033,0.78,201.0,41.0,15.0,289.812067260138,1.653593,10.22,842.66,2.7,90.81,16785.299,,1827942843.0,1.7583114975013925,375066363.0,1.50538720076542,7.76268544073621
2013,Netherlands,651064,605.9227547696603,0.72,194.6,58.0,15.8,231.127696456086,1.670134,9.74,721.25,2.1,93.41,16867.352,,1843210432.0,1.6742576487197105,385177501.0,1.5367282918205876,8.248430237635084
2014,Netherlands,685331,633.8028299269398,0.69,183.0,52.0,16.0,247.853263157895,1.722352,11.61,761.15,2.3,96.63,16954.081,,1990979129.0,1.7674076388558373,354285395.0,1.5292688241900505,8.699669773665741
2015,Netherlands,677716,627.5148148148148,0.62,199.0,57.0,17.0,266.804548944338,1.724328,10.86,816.79,2.3,101.11,17041.107,,1819974148.0,1.6204893704337415,305308433.0,1.3190076825863069,9.175595030697698
2016,Netherlands,685331,642.8996247654784,0.66,202.0,80.1,19.6,291.68579766537,1.724928,10.65,782.77,2.3,102.26,17124.505,,1722000452.0,1.613845309859924,301385504.0,1.363760384427339,9.678267724058855
2017,Netherlands,692946,644.6009302325581,0.65,187.0,57.1,10.8,290.558341369335,1.68404,10.89,859.07,2.3,102.47,17207.198,,1953873595.0,1.802209549651632,339359456.0,1.5382901688794732,10.20697655907202
2018,Netherlands,692946,654.3399433427762,0.62,172.0,50.5,8.8,274.269343780607,1.623938,11.4,633.68,2.1,96.11,17286.042,,1925003592.0,1.774324276728429,317412251.0,1.3921213472797047,10.7510062784069
2019,Netherlands,692946,660.7036613272312,0.59,183.2,49.2,10.8,273.80180001978,1.620217,11.24,807.4,2.1,100.83,17363.262,,1930649169.0,1.776965411799074,312570291.0,1.363963875801441,11.308892869022705
2020,Netherlands,692946,664.9898276457718,0.61,195.0,49.1,9.3,277.847994188072,1.699922,11.66,775.13,2.1,102.44,17434.557,,1912912095.0,1.878919397373176,332447282.0,1.4643663844079036,11.87981486798399
2021,Netherlands,670101,,,,,,,1.660158,10.39,865.8,2.3,103.75,17501.696,,2099993545.0,2.211277274566099,397287699.0,1.63545080067531,12.46281764074803
1961,Poland,91364,5.648120672601385,,299.4,359.0,234.0,55.9897139989965,,8.41,596.4,,91.37,29913.232,44.8927496236829,,,,,0.9427491512637716
1962,Poland,45499,2.8316529748568584,,299.4,359.1,248.8,58.0203424095015,,6.99,628.67,,83.09,30271.919,52.65083075368,,,,,0.9579551854895356
1963,Poland,135124,8.460584809968067,,316.1,353.5,273.2,62.726434882095,,6.94,547.38,,90.24,30608.319,61.0315896523231,,,,,0.9734063056163612
1964,Poland,168950,10.597791995985448,,352.9,360.8,324.0,70.4865295204127,,7.39,552.42,,93.71,30927.873,68.0141392268008,,,,,0.9891286281806376
1965,Poland,84498,5.388215788802449,,386.5,396.2,353.2,84.3959966314698,,6.82,641.63,,92.56,31224.081,84.8610481311136,,,,,1.0050604592586416
1966,Poland,129173,8.237023338859839,,433.2,515.8,407.9,102.47071780254,,8.1,733.07,,98.56,31504.832,88.5520860326509,,,,,1.0212713582937936
1967,Poland,151648,9.772393349658461,,513.3,660.6,450.8,119.613825125891,,8.66,691.67,,101.41,31765.963,98.860767771892,,,,,1.0377438162872612
1968,Poland,157599,10.171614818639473,,604.8,773.4,525.5,140.272453324599,,7.85,641.0,,105.29,32016.87,111.931215198166,,,,,1.0545052041923952
1969,Poland,145286,9.475379899563034,,701.1,914.6,595.0,159.980071504237,,6.88,501.77,,100.48,32262.057,127.597325211864,,,,,1.0714901149075955
1970,Poland,162268,10.587759363173692,,785.0,1035.9,635.0,170.446182396607,4.818451,7.14,745.44,,104.33,32482.943,148.814289501591,,,,,1.088772567047111
1971,Poland,157416,10.304117300517117,,822.4,1114.2,718.6,192.803738317757,4.817689,8.1,534.68,,98.18,32710.744,165.812416555407,,,,,1.1127432548235312
1972,Poland,180165,11.894434541493364,,907.1,1262.0,782.0,205.243600107788,4.816757,7.85,614.19,,108.25,32979.398,187.793721368903,,,,,1.142422004656508
1973,Poland,174810,11.571456940491164,,1073.4,1419.1,850.2,225.876351351351,4.817386,7.92,562.21,,115.77,33270.009,215.678378378378,,,,,1.172807339031858
1974,Poland,101434,6.727284785780608,,1143.0,1430.6,908.4,234.369683012734,4.820504,8.33,751.61,,116.69,33578.683,247.062449200759,,,,,1.204044437496446
1975,Poland,191292,12.669183389628452,,1227.9,1615.7,886.7,248.383126987349,4.819918,8.94,553.31,,114.21,33899.77,271.442392260334,,,,,1.2361135807543948
1976,Poland,173712,11.514781917009147,,1212.8,1446.2,933.1,242.916344916345,4.813878,7.24,541.96,,118.69,34229.706,294.007315586263,,,,,1.2690828013818267
1977,Poland,86586,5.747112704101951,,1250.3,1407.6,947.3,244.623651536739,4.812098,8.04,661.97,,109.86,34561.582,320.654725558043,,,,,1.3028371744493614
1978,Poland,73055,4.857380319148936,,1297.0,1331.6,947.3,242.509959888504,4.820533,7.18,635.75,,118.97,34870.698,349.758651165953,,,,,1.3375375177352302
1979,Poland,215439,14.37409927942354,,1312.6,1339.1,938.2,248.069069069069,4.836093,7.43,597.66,,118.41,35188.357,391.174583674584,,,,,1.3647118209965583
1980,Poland,82521,5.515740926408663,,1343.8,1270.5,883.6,239.300047876342,4.816989,6.61,680.05,,96.81,35521.429,423.605088571233,,,,,1.385849067624969
1981,Poland,203235,13.678489702517162,,1213.0,1315.3,884.0,230.54644432194,4.783675,7.86,692.5,,106.11,35851.094,461.460170893054,,,,,1.4072540932316355
1982,Poland,202543,13.665946967141219,,1244.9,1110.9,817.0,219.056338028169,4.803202,8.36,445.25,,101.44,36188.644,490.333471416736,,,,,1.4290199288276757
1983,Poland,234989,15.878708020812217,,1321.5,1202.1,900.3,236.562664087329,4.862708,8.98,544.25,,105.66,36536.141,523.202293768136,,,,,1.4511224304968635
1984,Poland,116222,7.819551907421113,,1238.5,1156.5,885.2,225.677261781906,4.913891,7.79,541.57,,112.27,36876.56,554.861369109047,,,,,1.4735979460065698
1985,Poland,122570,8.256652071404513,,1336.6,1167.8,908.2,235.176969195783,4.721468,6.82,639.06,,111.72,37179.16,637.200744262973,,,,,1.4963583374929537
1986,Poland,212001,14.306026047641542,,1388.1,1180.0,961.2,243.670671085336,4.617107,7.55,576.69,,118.09,37436.798,683.169704501519,,,,,1.5195023299869037
1987,Poland,161594,10.905986367010867,,1335.4,1104.7,836.6,226.294751381215,4.900834,6.57,618.83,,113.03,37654.411,720.655386740332,,,,,1.5430044704312786
1988,Poland,241178,16.31786197564276,,1504.4,1020.8,889.7,236.096515486726,5.16024,8.19,594.22,,113.5,37812.076,761.382743362832,,,,,1.5669031086090648
1989,Poland,206627,14.000067755267972,,1478.6,906.9,924.6,229.644789787706,5.169807,9.08,502.9,,116.02,37939.013,799.669765505758,,,,,1.5790050800792048
1990,Poland,189561,12.866422317246997,0.15,671.0,537.8,332.6,107.130942452043,3.765831,9.09,562.01,,118.4,38064.255,823.603002502085,,,,,1.5819824280267747
1991,Poland,206134,14.008426775399252,0.16,569.3,288.0,151.4,70.2437325905292,4.224376,8.15,522.38,25.4,108.32,38167.382,820.863509749304,,,,,1.5849654384919207
1992,Poland,184753,12.569086332403565,0.26,683.0,277.0,232.0,83.1554718560368,6.712531,8.74,531.48,24.9,93.41,38252.276,817.562949013043,,,,,1.5879581587497171
1993,Poland,165864,11.307881101718026,0.27,758.0,281.0,243.0,89.6292904578819,7.062903,7.81,582.6,24.2,105.85,38319.296,807.829430269137,,,,,1.5909482272775064
1994,Poland,171779,11.723928473928474,0.35,836.0,316.0,276.0,99.8705594405594,5.876756,8.88,604.69,23.4,88.18,38375.459,916.566433566433,,,,,1.5939480719972936
1995,Poland,183701,12.60384219554031,0.24,852.0,358.0,302.0,106.34890921886,6.2362,8.17,570.44,22.6,96.32,38401.978,928.492610837438,,,,,1.5969537555054016
1996,Poland,105505,7.352777197017214,0.33,910.0,376.0,310.0,113.973364752928,5.734787,6.62,554.52,22.1,98.57,38401.408,930.382747786347,,,,,1.5999690328805174
1997,Poland,100257,7.000698275260108,0.33,1009.7,400.9,289.6,121.390832500357,4.920418,7.86,621.64,20.6,93.01,38396.13,935.670426959874,,,,,1.602981748336053
1998,Poland,162945,11.332151053619862,0.28,862.0,386.6,308.4,110.774702994949,4.159585,8.25,678.29,19.8,101.65,38379.99,932.282848402931,,,,,1.6060043044496526
1999,Poland,152470,10.587459204221929,0.29,861.3,368.7,296.3,108.477828311541,3.518178,8.91,608.39,19.2,94.11,38354.956,927.735929505401,,,,,1.6090327158735953
2000,Poland,142581,9.949825540823447,0.31,896.2,370.0,270.0,115.421996712642,3.360182,9.46,618.18,18.7,93.25,38504.431,933.824054884585,,,,,1.6120707967120178
2001,Poland,125281,8.997486354495834,0.31,864.3,380.0,316.8,115.886336866902,3.58733,8.35,701.48,19.2,94.17,38662.862,963.280329799764,,,,,1.6151063440690434
2002,Poland,281251,21.08802579290695,0.37,830.7,378.0,302.6,116.19523443505,3.588951,9.09,622.87,19.6,91.17,38647.476,1048.86933128363,,,,,1.616922982665376
2003,Poland,277549,21.51375862336253,0.27,948.2,388.0,338.0,128.871057440216,3.570678,8.39,488.42,18.2,88.02,38621.531,1089.48915547787,,,,,1.6093119575915478
2004,Poland,266509,20.5607930874865,0.3,892.0,405.0,345.7,129.13560666138,3.686394,8.32,600.03,17.6,94.52,38596.042,1082.79143536875,,,,,1.6017263003001982
2005,Poland,274946,21.9622973080917,0.59,996.0,425.0,422.0,161.938884770612,3.500477,8.29,571.81,17.4,88.53,38575.911,1183.74351371386,,,,,1.5941971652994655
2006,Poland,298246,23.4083666902127,0.65,1056.0,502.0,412.0,159.338615782665,3.119107,8.67,551.26,15.8,86.26,38547.179,1208.99660413972,,,,,1.5866930987084829
2007,Poland,315709,25.882029840957536,0.66,1142.0,537.0,462.0,181.172291296625,3.064049,9.37,668.17,14.7,92.53,38521.874,1313.87126786772,91203590.0,1.1151352759293012,120024164.0,1.480898357140809,1.5792245352652043
2008,Poland,321581,25.898445679310623,0.73,1050.0,410.0,410.0,157.718176534086,2.898684,9.4,598.55,14.0,92.97,38522.882,1300.62276841319,108822533.0,1.100017551148842,154802692.0,1.4206057967123495,1.571780681681077
2009,Poland,324637,26.09831980062706,0.63,1113.0,414.0,362.0,146.800928228079,3.136852,8.68,677.52,13.3,95.78,38555.285,1307.21863086358,71684380.0,0.990353252811168,129148723.0,1.281144639009402,1.564392395856543
2010,Poland,255446,22.769052500222838,0.7,1090.0,455.0,408.0,180.478345184228,3.09689,7.64,791.84,13.1,91.2,38597.353,,77011560.0,1.1334062980438784,156674263.0,1.5258189452336766,1.5570285855355888
2011,Poland,326043,28.381180362116993,0.76,1095.0,418.0,371.0,169.742295909173,2.940396,8.96,544.78,12.9,93.24,38620.847,,70767902.0,0.9709773843236932,154696188.0,1.267899381549831,1.5496972076515374
2012,Poland,347393,30.68029674114634,0.75,1204.0,415.0,387.0,177.885583524027,2.642125,8.57,605.24,12.6,96.02,38625.874,,98698666.0,1.0694081953747416,149362857.0,1.351544201558729,1.5415666835342083
2013,Poland,379702,33.88986076401285,0.76,1098.0,496.0,341.0,179.327279466271,2.814649,8.66,646.95,12.0,95.19,38607.353,,110024155.0,1.0491366656966823,187902796.0,1.359082611044836,1.5335009881192243
2014,Poland,371031,32.822983014862,0.76,1004.0,485.0,304.0,164.000732064422,2.740882,9.79,627.32,11.5,101.75,38581.872,,96023098.0,1.0186787640750856,200040731.0,1.4330593960473337,1.5254664930220192
2015,Poland,361449,32.049033516580955,0.81,1043.0,527.0,326.0,174.097547533756,2.378131,9.79,513.01,11.5,96.53,38553.146,,79748439.0,0.8600723725973314,175051956.0,1.2613580565108469,1.5174740880649538
2016,Poland,396848,35.436021073310116,0.79,1151.5,557.0,343.9,189.690912456043,2.358353,9.25,669.36,10.6,101.72,38532.113,,65832195.0,0.7751986687987629,161740039.0,1.210800975419953,1.5111710239304332
2017,Poland,411053,36.405367106545036,0.77,1178.8,559.2,338.7,190.391491702576,2.263401,9.08,725.91,10.2,106.19,38532.812,,65608821.0,0.8369483236546129,201807197.0,1.4861846900539804,1.5065594524520716
2018,Poland,425159,37.41938039077627,0.74,994.0,567.8,343.5,173.076573712417,1.942545,9.96,506.45,9.6,102.97,38521.457,,78985619.0,0.8948804211317197,242254812.0,1.5799671527277377,1.5036136492847898
2019,Poland,420110,36.867924528301884,0.78,1034.0,559.0,359.0,176.508367254636,1.844837,10.17,539.21,9.2,101.87,38493.601,,71094945.0,0.9799240903169972,244766849.0,1.539776728179118,1.5023244771513875
2020,Poland,350901,31.133084908171412,0.71,1038.0,569.0,346.0,158.318835271495,2.214697,10.03,622.07,9.6,112.2,38428.366,,68098582.0,0.946105814760989,268647207.0,1.552062255484825,1.5026879557209902
2021,Poland,373421,,,,,,,1.843477,8.75,643.39,8.4,110.99,38307.726,,89444229.0,1.3292337634319789,318619423.0,1.8440853459893696,1.5047050633508692
1961,Spain,547341,26.403328509406656,,327.2,94.7,307.9,44.9252739135787,,13.82,685.32,,36.61,30711.863,43.750461652099,,,,,1.3421021652017495
1962,Spain,576366,27.66733870967742,,346.0,96.0,311.0,46.1577074128621,,13.01,716.12,,36.15,31052.63,56.9188757977418,,,,,1.3985461297456026
1963,Spain,585814,28.1141239141911,,333.0,100.0,314.0,46.0580067880284,,12.64,857.94,,42.76,31388.554,70.6016661524221,,,,,1.457364000275324
1964,Spain,638755,31.07843137254902,,364.0,91.0,312.0,48.1914064953829,,13.27,552.16,,39.31,31747.643,81.7463408505559,,,,,1.5187417367793803
1965,Spain,604179,29.337622608526754,,474.0,92.0,306.0,49.0015658273832,,12.87,671.76,,39.47,32112.015,92.6243266942252,,,,,1.5825248652108126
1966,Spain,588585,29.20147846794999,,455.2,94.0,315.0,56.8895480043846,,13.22,677.98,,43.39,32462.268,109.089560900123,,,,,1.6490801857975996
1967,Spain,568933,27.777219021579924,,525.5,157.0,357.0,59.1867852604828,,12.99,559.67,,41.02,32814.224,114.813850063532,,,,,1.718434448616444
1968,Spain,593990,29.175794488923817,,583.0,194.0,431.0,68.0282946724446,,13.19,629.98,,43.94,33157.581,130.230053530461,,,,,1.7908074725297958
1969,Spain,634870,30.483026840159408,,617.5,220.0,422.0,69.1456286531526,,12.57,866.66,,43.52,33480.512,148.951622932471,,,,,1.8660164238658137
1970,Spain,821466,40.034407134850625,,620.5,220.5,403.1,77.5015933715742,3.243762,13.06,557.26,,46.53,33792.617,165.59528362014,,,,,1.9444944769513728
1971,Spain,842088,39.75113293051359,,693.3,244.5,441.9,85.3785421384418,3.427927,12.53,753.19,,47.34,34133.622,172.820246037089,,,,,2.016397024254475
1972,Spain,887510,41.92696523053666,,754.4,279.8,471.7,87.1011173870334,3.175949,12.21,815.77,,51.29,34515.17,187.984405697446,,,,,2.0808014004850506
1973,Spain,921486,43.924209924209926,,728.5,275.9,540.3,94.7608695652174,3.055381,12.85,523.58,,56.65,34898.147,205.842157717703,,,,,2.1470771933187622
1974,Spain,1089731,52.17768733540819,,715.3,269.9,503.8,93.7906143987938,3.102778,12.75,583.7,,57.52,35329.897,223.366000753864,,,,,2.215559658265031
1975,Spain,1130157,54.24840397446359,,761.2,256.1,422.2,88.6062195815688,3.080508,12.77,629.43,,57.76,35760.431,239.599266797295,,,,,2.286226479709203
1976,Spain,943879,45.688513480807394,,831.9,308.4,543.4,108.289582934151,3.112569,12.8,709.81,,56.6,36139.064,256.069489685125,,,,,2.3592491586661564
1977,Spain,1071289,51.994224422442244,,783.3,244.8,372.0,90.2890595009597,2.897063,12.86,774.76,,54.13,36513.082,269.605246321177,,,,,2.434393683115858
1978,Spain,1009742,49.06900573427933,,862.4,286.2,464.3,103.55179028133,3.045596,13.01,662.88,,61.75,36865.443,291.352301790281,,,,,2.512040547000561
1979,Spain,1001157,48.77031371784879,,906.9,292.7,485.9,108.162601104121,2.920091,13.12,761.51,,64.47,37188.965,315.57003466427,,,,,2.592163692981745
1980,Spain,975357,47.58071125420752,,900.3,284.6,475.1,106.831405064918,3.111001,12.87,563.21,,67.2,37491.666,336.744440159404,,,,,2.6749582570042327
1981,Spain,980626,47.86343225302616,,827.1,232.1,350.9,88.4693943092042,2.78989,13.51,547.63,,61.25,37758.649,352.032885862933,,,,,2.742381503044725
1982,Spain,1025140,50.03856103870747,,800.9,261.3,422.5,95.3976228718278,2.755935,13.5,602.59,,68.47,37982.149,366.960488274976,,,,,2.775673343347994
1983,Spain,1066793,52.01838307002146,,810.0,250.8,399.0,93.4123909697281,2.860526,13.51,538.16,,62.22,38169.76,379.688301693176,,,,,2.8093693285228176
1984,Spain,1140449,55.59911271450858,,907.9,280.8,424.7,104.711328349626,2.992145,12.74,664.34,,72.09,38329.925,390.667050028752,,,,,2.843521245850181
1985,Spain,1103311,54.041487068965516,,969.5,308.7,482.2,111.420200462606,2.949333,13.39,564.41,,69.64,38471.92,406.842713955281,,,,,2.877992844125212
1986,Spain,1090140,53.385896180215475,,1063.5,314.1,493.4,119.157854159974,2.756541,13.23,563.58,,68.54,38590.808,422.631545133312,,,,,2.912930776370475
1987,Spain,1111488,54.51142717018146,,1147.8,365.6,537.4,129.666003593429,2.997414,13.67,720.33,,76.74,38694.533,435.49794661191,,,,,2.948292979391695
1988,Spain,1172536,57.567556952081695,,1121.2,372.6,530.3,134.416062142903,3.10191,13.46,617.03,,69.86,38781.722,450.618219169288,,,,,2.9841338426789705
1989,Spain,1346232,66.2385357213147,,1102.8,376.2,549.1,132.29525528623,2.819419,14.27,749.25,,74.29,38847.318,465.872227952553,,,,,3.0203101733628035
1990,Spain,1435487,71.16235375768392,1.03,1063.5,378.6,534.9,128.849103358331,2.862357,14.06,527.39,,77.78,38889.889,483.097489403326,,,,,3.056976079529984
1991,Spain,1210646,60.26412464532829,1.06,998.7,381.4,502.0,123.328221260978,2.895679,13.37,566.39,10.7,74.33,38997.063,495.309345916896,,,,,3.086231989113669
1992,Spain,1202515,60.28550659247004,0.85,812.0,334.0,424.0,103.59831590027,2.897904,13.34,568.24,9.7,75.99,39202.251,504.089862509045,,,,,3.100052117665357
1993,Spain,1274464,64.83512234827288,0.82,936.0,392.0,501.0,121.324923241223,3.010787,12.93,607.67,9.8,72.75,39420.546,517.485649446002,,,,,3.113895627994716
1994,Spain,1412103,72.43039597866229,0.91,929.0,424.0,508.0,130.176955288397,2.801507,13.98,521.81,9.5,69.07,39623.725,533.396595974605,,,,,3.12782048781379
1995,Spain,1290498,68.81554951207806,0.89,1041.0,446.0,507.0,133.050907796369,2.559323,14.3,547.02,9.0,63.48,39814.573,573.579921680313,,,,,3.1418075311843894
1996,Spain,1510934,78.92467613873798,0.82,1119.0,458.0,581.0,151.702422145329,3.015044,13.49,852.63,8.4,81.24,39996.473,569.971626297578,,,,,3.15587635368196
1997,Spain,1526290,80.08237578047117,0.78,1118.0,477.0,589.0,147.560378018901,3.10926,14.38,817.73,8.0,87.56,40180.05,589.381869093455,,,,,3.1699693659960277
1998,Spain,1617222,87.34186649384316,0.83,1199.0,513.0,655.0,172.975738088278,3.066744,13.9,509.53,7.7,85.04,40362.357,630.03507746273,,,,,3.184144927033567
1999,Spain,1759994,96.02760803142732,0.8,1181.0,496.0,643.0,172.321399390923,2.915829,13.8,603.06,7.2,84.67,40542.232,655.111787863032,,,,,3.198383683730924
2000,Spain,1710760,93.46372377622377,0.76,1114.0,467.0,569.0,160.402985074627,2.984942,13.85,663.27,6.7,91.77,40741.651,671.417910447761,,,,,3.212705975165828
2001,Spain,1804041,99.98010418975836,0.78,1111.0,481.0,604.0,168.080220453154,2.846923,13.94,614.29,6.6,92.26,40966.45,708.579301898347,,,,,3.2270526817800715
2002,Spain,1807687,101.06714748965672,0.89,1075.0,488.0,606.0,164.451777829421,2.797137,13.91,715.4,6.0,92.13,41477.655,732.863118754357,,,,,3.2613658104558625
2003,Spain,1792974,99.71492130582281,0.83,1158.0,488.0,508.0,175.270953368672,2.709597,14.31,730.99,5.7,101.12,42230.27,724.93892601982,,,,,3.3063038850764004
2004,Spain,1990960,110.873753967812,1.01,1023.0,493.7,585.0,165.402610364683,2.574344,13.83,599.73,5.5,95.06,42959.666,742.109788867562,,,,,3.3519243197857667
2005,Spain,2184959,122.44782559964133,0.96,951.0,387.4,465.0,142.139549291412,2.296411,13.68,468.28,5.3,86.07,43685.374,759.550840238519,,,,,3.398046122001938
2006,Spain,1726305,98.20827170326544,0.85,937.0,411.0,461.0,142.329481132075,2.344018,14.42,649.59,4.8,94.4,44422.831,786.338050314465,,,,,3.44486789582407
2007,Spain,1853908,106.57093584732122,0.85,977.0,432.0,526.0,157.722231050373,2.43975,13.72,588.88,4.5,93.73,45245.782,807.280311457175,1179254543.0,1.3336293377790958,66091742.0,0.2684460290344287,3.492334436809192
2008,Spain,1839499,106.50179481241315,0.89,732.1,188.0,158.0,106.544602818706,2.370413,13.66,689.68,4.0,93.49,45966.538,825.144138372838,1252384529.0,1.3078382082563964,81505469.0,0.4254273651794614,3.540521795988376
2009,Spain,2179395,126.59125232342008,0.77,813.0,274.1,323.6,96.9269424661919,2.386051,14.33,619.67,4.1,92.44,46367.772,831.180283267984,1138658970.0,1.3049543145471254,106201676.0,0.547656519335946,3.589238511073066
2010,Spain,1958940,113.75297601765287,0.83,967.4,363.0,368.0,130.675287356322,2.445193,13.62,829.65,4.2,95.48,46572.772,,1091649846.0,1.4704099932646686,74177040.0,0.4521827913551685,3.638694227338364
2011,Spain,1755180,103.29449152542372,1.1,818.3,315.1,355.0,122.616461501328,2.584969,14.43,545.81,4.1,98.63,46729.232,,1189792117.0,1.230092708301532,63200179.0,0.4359251717524792,3.68883148993532
2012,Spain,1837976,104.79365984377672,1.15,962.7,337.4,376.5,122.580827366746,2.412662,13.93,535.49,4.2,85.87,46756.082,,1199921626.0,1.3205521937114235,75523108.0,0.5102107776253596,3.7397301926514737
2013,Spain,1715517,100.12939940465768,1.06,1037.0,355.5,427.4,143.596502750185,2.786472,13.77,699.14,4.3,104.22,46603.459,,1344259800.0,1.3092303444993962,66277336.0,0.5956627805238015,3.792172299833712
2014,Spain,2220651,129.19775424714916,1.31,1014.0,365.0,403.0,151.356084052777,2.7119,14.57,650.58,4.2,94.5,46464.551,,1301330685.0,1.3449904106501729,94280272.0,0.6343507730579382,3.8464153977446514
2015,Spain,2195133,127.71393114570783,1.2,987.0,372.0,388.0,151.501520578716,2.734089,14.52,498.11,4.1,99.39,46431.342,,1081779781.0,1.132774261683115,121454247.0,0.5037016651284638,3.90243597825322
2016,Spain,2377205,139.56458664675242,1.18,1019.0,390.0,432.0,143.966125159883,2.780143,14.36,658.8,4.2,106.11,46473.315,,1070180220.0,1.1751661177204171,113811030.0,0.7814913137727895,3.9602825935704313
2017,Spain,2345375,138.08371739883393,1.22,1090.1,413.5,427.1,155.495204046233,2.601106,14.62,479.59,4.4,101.65,46584.17,,1139340917.0,1.4082588342897018,133669522.0,0.8673667382308969,4.020005700722056
2018,Spain,2166017,129.15742394832589,0.95,1054.2,378.3,449.2,157.698525390563,2.733862,14.23,794.36,4.2,117.74,46792.043,,1097631220.0,1.3497568475314647,149183395.0,0.8799428268419512,4.081656185175207
2019,Spain,2271379,135.52537056125695,0.82,1023.0,395.3,495.6,157.475905695908,2.523459,14.42,580.81,4.0,106.66,47131.372,,1031800354.0,1.3445942047227768,170890286.0,0.8622003565514653,4.1452878360121685
2020,Spain,1959027,117.68475926658738,0.75,981.5,428.4,447.6,167.144467719512,2.972773,14.65,628.35,4.0,117.57,47363.807,,1068839431.0,1.466556198133714,173683748.0,1.0505677655480463,4.210955146224372
2021,Spain,2159558,,,,,,,2.875578,14.25,632.75,4.1,116.91,47486.935,,1154346676.0,1.742443245210212,184954979.0,1.0381355842777371,4.278713995743579
1961,United Kingdom,71558,9.809184372858121,,498.0,441.7,463.1,195.289198606272,,8.8,1097.37,,66.7,52861.251,639.735191637631,,,,,3.6240914163022087
1962,United Kingdom,67378,9.165827778533533,,521.4,427.8,466.0,195.080154781647,,7.68,1019.43,,69.89,53183.63,646.766169154229,,,,,3.5949355515219685
1963,United Kingdom,61804,8.353020678470063,,554.5,428.9,476.5,205.525773195876,,7.56,1015.53,,69.73,53508.514,652.920962199313,,,,,3.5660143671887505
